mode: set
eclat/internal/services/config.go:42.40,51.2 3 1
eclat/internal/services/scanner.go:56.48,58.2 1 0
eclat/internal/services/scanner.go:61.111,70.2 1 1
eclat/internal/services/scanner.go:80.37,81.25 1 1
eclat/internal/services/scanner.go:81.25,83.3 1 0
eclat/internal/services/scanner.go:84.2,95.12 9 1
eclat/internal/services/scanner.go:95.12,105.17 9 1
eclat/internal/services/scanner.go:105.17,108.4 2 0
eclat/internal/services/scanner.go:110.3,111.17 2 1
eclat/internal/services/scanner.go:111.17,114.4 2 0
eclat/internal/services/scanner.go:115.3,116.29 2 1
eclat/internal/services/scanner.go:116.29,117.28 1 1
eclat/internal/services/scanner.go:117.28,119.10 2 0
eclat/internal/services/scanner.go:121.4,121.43 1 1
eclat/internal/services/scanner.go:123.3,129.13 3 1
eclat/internal/services/scanner.go:129.13,133.4 3 1
eclat/internal/services/scanner.go:134.3,134.35 1 1
eclat/internal/services/scanner.go:134.35,137.4 2 1
eclat/internal/services/scanner.go:139.3,139.29 1 1
eclat/internal/services/scanner.go:139.29,140.28 1 1
eclat/internal/services/scanner.go:140.28,141.10 1 0
eclat/internal/services/scanner.go:143.4,144.18 2 1
eclat/internal/services/scanner.go:144.18,146.5 1 0
eclat/internal/services/scanner.go:148.3,157.44 8 1
eclat/internal/services/scanner.go:157.44,158.37 1 1
eclat/internal/services/scanner.go:158.37,159.26 1 1
eclat/internal/services/scanner.go:159.26,162.6 2 1
eclat/internal/services/scanner.go:167.2,167.12 1 1
eclat/internal/services/scanner.go:171.30,172.25 1 0
eclat/internal/services/scanner.go:172.25,174.3 1 0
eclat/internal/services/scanner.go:179.115,182.24 2 1
eclat/internal/services/scanner.go:182.24,186.33 3 1
eclat/internal/services/scanner.go:186.33,187.12 1 0
eclat/internal/services/scanner.go:190.3,191.17 2 1
eclat/internal/services/scanner.go:191.17,194.4 2 0
eclat/internal/services/scanner.go:195.3,199.47 4 1
eclat/internal/services/scanner.go:199.47,201.4 1 1
eclat/internal/services/scanner.go:203.3,203.53 1 1
eclat/internal/services/scanner.go:203.53,207.12 4 0
eclat/internal/services/scanner.go:210.3,212.19 2 1
eclat/internal/services/scanner.go:212.19,215.4 1 1
eclat/internal/services/scanner.go:215.9,217.4 1 0
eclat/internal/services/scanner.go:219.3,219.20 1 1
eclat/internal/services/scanner.go:224.112,225.22 1 1
eclat/internal/services/scanner.go:225.22,227.3 1 0
eclat/internal/services/scanner.go:229.2,232.16 3 1
eclat/internal/services/scanner.go:232.16,235.3 2 0
eclat/internal/services/scanner.go:235.8,237.3 1 1
eclat/internal/services/scanner.go:242.139,244.32 1 1
eclat/internal/services/scanner.go:244.32,248.22 1 1
eclat/internal/services/scanner.go:248.22,250.59 2 1
eclat/internal/services/scanner.go:250.59,252.5 1 0
eclat/internal/services/scanner.go:257.3,258.17 2 1
eclat/internal/services/scanner.go:258.17,260.4 1 0
eclat/internal/services/scanner.go:262.3,262.18 1 1
eclat/internal/services/scanner.go:262.18,266.26 3 1
eclat/internal/services/scanner.go:266.26,270.19 3 1
eclat/internal/services/scanner.go:270.19,283.20 2 1
eclat/internal/services/scanner.go:283.20,285.7 1 0
eclat/internal/services/scanner.go:291.3,292.9 2 1
eclat/internal/services/scanner.go:299.2,302.20 3 1
eclat/internal/services/scanner.go:302.20,314.17 3 1
eclat/internal/services/scanner.go:314.17,317.4 2 0
eclat/internal/services/scanner.go:317.9,320.4 1 1
eclat/internal/services/scanner.go:322.8,330.3 2 1
eclat/internal/services/scanner.go:332.113,340.18 6 1
eclat/internal/services/scanner.go:340.18,341.20 1 1
eclat/internal/services/scanner.go:341.20,344.18 3 1
eclat/internal/services/scanner.go:344.18,346.5 1 0
eclat/internal/services/scanner.go:347.4,347.19 1 1
eclat/internal/services/scanner.go:351.2,351.30 1 1
eclat/internal/services/scanner.go:351.30,352.24 1 1
eclat/internal/services/scanner.go:352.24,354.4 1 0
eclat/internal/services/scanner.go:354.9,356.4 1 1
eclat/internal/services/scanner.go:357.3,357.29 1 1
eclat/internal/services/scanner.go:357.29,359.4 1 1
eclat/internal/services/scanner.go:363.3,363.32 1 1
eclat/internal/services/scanner.go:363.32,365.4 1 1
eclat/internal/services/scanner.go:365.9,367.4 1 1
eclat/internal/services/scanner.go:368.3,368.29 1 1
eclat/internal/services/scanner.go:368.29,370.4 1 0
eclat/internal/services/scanner.go:371.3,371.67 1 1
eclat/internal/services/scanner.go:373.2,374.18 2 1
eclat/internal/services/scanner.go:376.80,378.16 2 1
eclat/internal/services/scanner.go:378.16,380.3 1 0
eclat/internal/services/scanner.go:381.2,383.30 3 1
eclat/internal/services/scanner.go:383.30,384.27 1 1
eclat/internal/services/scanner.go:384.27,386.18 2 1
eclat/internal/services/scanner.go:386.18,389.5 2 0
eclat/internal/services/scanner.go:393.2,393.20 1 1
eclat/internal/services/scanner.go:397.176,399.16 2 1
eclat/internal/services/scanner.go:399.16,402.3 2 0
eclat/internal/services/scanner.go:403.2,404.16 2 1
eclat/internal/services/scanner.go:404.16,407.3 2 0
eclat/internal/services/scanner.go:409.2,428.22 3 1
eclat/internal/services/scanner.go:432.113,433.26 1 1
eclat/internal/services/scanner.go:433.26,435.3 1 0
eclat/internal/services/scanner.go:437.2,439.89 2 1
eclat/internal/services/scanner.go:439.89,440.17 1 1
eclat/internal/services/scanner.go:440.17,442.4 1 0
eclat/internal/services/scanner.go:443.3,443.16 1 1
eclat/internal/services/scanner.go:443.16,445.4 1 1
eclat/internal/services/scanner.go:447.3,448.57 2 1
eclat/internal/services/scanner.go:448.57,451.4 2 0
eclat/internal/services/scanner.go:452.3,457.10 2 1
eclat/internal/services/scanner.go:458.20,458.20 0 1
eclat/internal/services/scanner.go:460.25,462.27 1 0
eclat/internal/services/scanner.go:465.3,465.13 1 1
eclat/internal/services/scanner.go:468.2,468.16 1 1
eclat/internal/services/scanner.go:468.16,471.3 2 0
eclat/internal/services/scanner.go:472.2,472.12 1 1
eclat/internal/services/scanner.go:474.68,476.89 2 1
eclat/internal/services/scanner.go:476.89,477.17 1 1
eclat/internal/services/scanner.go:477.17,479.4 1 0
eclat/internal/services/scanner.go:480.3,480.16 1 1
eclat/internal/services/scanner.go:480.16,482.4 1 1
eclat/internal/services/scanner.go:483.3,484.32 2 1
eclat/internal/services/scanner.go:484.32,486.4 1 1
eclat/internal/services/scanner.go:487.3,487.13 1 1
eclat/internal/services/scanner.go:489.2,489.16 1 1
eclat/internal/services/scanner.go:489.16,491.3 1 0
eclat/internal/services/scanner.go:492.2,492.14 1 1
eclat/internal/services/scanner.go:495.91,499.16 3 1
eclat/internal/services/scanner.go:499.16,501.3 1 0
eclat/internal/services/scanner.go:503.2,505.27 2 1
eclat/internal/services/scanner.go:505.27,513.3 1 1
eclat/internal/services/scanner.go:514.2,515.22 2 1
eclat/internal/services/scanner.go:519.81,521.27 2 1
eclat/internal/services/scanner.go:521.27,526.3 1 0
eclat/internal/services/settings.go:35.125,37.2 1 0
eclat/internal/services/settings.go:49.84,56.2 1 1
eclat/internal/services/settings.go:59.56,62.2 2 1
eclat/internal/services/settings.go:64.65,66.16 2 1
eclat/internal/services/settings.go:66.16,68.3 1 0
eclat/internal/services/settings.go:69.2,70.28 2 1
eclat/internal/services/settings.go:70.28,72.3 1 1
eclat/internal/services/settings.go:74.2,74.18 1 1
eclat/internal/services/settings.go:78.94,84.16 2 1
eclat/internal/services/settings.go:84.16,87.3 2 0
eclat/internal/services/settings.go:89.2,96.16 3 1
eclat/internal/services/settings.go:96.16,98.3 1 0
eclat/internal/services/settings.go:101.2,102.15 2 1
eclat/internal/services/settings.go:102.15,104.3 1 1
eclat/internal/services/settings.go:106.2,112.16 3 1
eclat/internal/services/settings.go:112.16,114.3 1 0
eclat/internal/services/settings.go:115.2,115.39 1 1
eclat/internal/services/settings.go:117.39,118.12 1 1
eclat/internal/services/settings.go:118.12,120.3 1 1
eclat/internal/services/settings.go:121.2,121.17 1 1
eclat/internal/services/settings.go:125.56,127.16 2 1
eclat/internal/services/settings.go:127.16,129.3 1 0
eclat/internal/services/settings.go:130.2,132.23 2 1
eclat/internal/services/settings.go:132.23,141.17 3 0
eclat/internal/services/settings.go:141.17,143.4 1 0
eclat/internal/services/settings.go:145.3,149.5 1 0
eclat/internal/services/settings.go:151.2,151.45 1 1
eclat/internal/services/settings.go:156.73,157.27 1 1
eclat/internal/services/settings.go:157.27,159.3 1 0
eclat/internal/services/settings.go:161.2,162.16 2 1
eclat/internal/services/settings.go:162.16,164.3 1 0
eclat/internal/services/settings.go:166.2,167.16 2 1
eclat/internal/services/settings.go:167.16,169.25 1 1
eclat/internal/services/settings.go:169.25,172.18 3 0
eclat/internal/services/settings.go:172.18,174.5 1 0
eclat/internal/services/settings.go:175.4,175.26 1 0
eclat/internal/services/settings.go:175.26,180.5 1 0
eclat/internal/services/settings.go:181.4,182.36 2 0
eclat/internal/services/settings.go:184.3,184.69 1 1
eclat/internal/services/settings.go:187.2,188.16 2 1
eclat/internal/services/settings.go:188.16,190.3 1 0
eclat/internal/services/settings.go:191.2,191.35 1 1
eclat/internal/services/settings.go:195.73,197.25 2 1
eclat/internal/services/settings.go:197.25,200.3 2 1
eclat/internal/services/settings.go:202.2,209.3 1 1
eclat/internal/services/settings.go:213.91,215.16 2 1
eclat/internal/services/settings.go:215.16,217.3 1 0
eclat/internal/services/settings.go:219.2,222.28 3 1
eclat/internal/services/settings.go:222.28,224.24 2 1
eclat/internal/services/settings.go:224.24,225.12 1 1
eclat/internal/services/settings.go:227.3,227.18 1 1
eclat/internal/services/settings.go:227.18,228.12 1 0
eclat/internal/services/settings.go:231.3,234.50 3 1
eclat/internal/services/settings.go:234.50,235.63 1 1
eclat/internal/services/settings.go:235.63,237.5 1 1
eclat/internal/services/settings.go:240.2,240.19 1 1
eclat/internal/services/settings.go:243.58,245.16 2 1
eclat/internal/services/settings.go:245.16,247.3 1 1
eclat/internal/services/settings.go:248.2,248.21 1 1
eclat/internal/services/settings.go:251.61,255.22 3 0
eclat/internal/services/settings.go:256.17,257.56 1 0
eclat/internal/services/settings.go:258.16,259.46 1 0
eclat/internal/services/settings.go:260.10,262.32 2 0
eclat/internal/services/settings.go:262.32,264.4 1 0
eclat/internal/services/settings.go:265.3,265.38 1 0
eclat/internal/services/settings.go:268.2,268.20 1 0
eclat/internal/services/settings.go:271.55,275.22 3 0
eclat/internal/services/settings.go:276.17,277.58 1 0
eclat/internal/services/settings.go:278.16,279.40 1 0
eclat/internal/services/settings.go:280.10,281.44 1 0
eclat/internal/services/settings.go:284.2,284.20 1 0
eclat/internal/services/settings.go:288.62,292.16 2 1
eclat/internal/services/settings.go:292.16,294.3 1 0
eclat/internal/services/settings.go:296.2,296.23 1 1
eclat/internal/services/thumbnail_generator.go:35.94,73.2 1 1
eclat/internal/services/thumbnail_generator.go:75.43,76.13 1 1
eclat/internal/services/thumbnail_generator.go:77.65,78.14 1 0
eclat/internal/services/thumbnail_generator.go:80.2,80.14 1 1
eclat/internal/services/thumbnail_generator.go:83.105,85.30 2 1
eclat/internal/services/thumbnail_generator.go:85.30,87.3 1 0
eclat/internal/services/thumbnail_generator.go:88.2,88.41 1 1
eclat/internal/services/thumbnail_generator.go:90.93,92.16 2 0
eclat/internal/services/thumbnail_generator.go:92.16,95.3 2 0
eclat/internal/services/thumbnail_generator.go:96.2,108.16 10 0
eclat/internal/services/thumbnail_generator.go:108.16,110.3 1 0
eclat/internal/services/thumbnail_generator.go:111.2,117.16 3 0
eclat/internal/services/thumbnail_generator.go:117.16,119.3 1 0
eclat/internal/services/thumbnail_generator.go:121.2,125.8 1 0
eclat/internal/services/thumbnail_generator.go:128.90,133.16 5 0
eclat/internal/services/thumbnail_generator.go:133.16,136.3 2 0
eclat/internal/services/thumbnail_generator.go:136.8,140.17 3 0
eclat/internal/services/thumbnail_generator.go:140.17,142.4 1 0
eclat/internal/services/thumbnail_generator.go:142.9,144.4 1 0
eclat/internal/services/thumbnail_generator.go:146.2,153.13 2 0
eclat/internal/services/thumbnail_generator.go:156.37,158.26 1 0
eclat/internal/services/thumbnail_generator.go:159.99,160.14 1 0
eclat/internal/services/thumbnail_generator.go:162.2,162.14 1 0
eclat/internal/services/thumbnail_generator.go:165.83,171.2 1 1
eclat/internal/services/thumbnail_generator.go:172.72,177.13 4 1
eclat/internal/services/thumbnail_generator.go:177.13,179.3 1 1
eclat/internal/services/thumbnail_generator.go:180.2,180.47 1 1
